videoId,title,commentId,textDisplay,authorDisplayName,likeCount,publishedAt,updatedAt
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxbOyA9qoB3yG-dB9t4AaABAg,Them keeping “dalla dalla” and “malijima” made this arguably the best english version in my opinion.,Stephanie H,4727,2021-01-22T06:28:37Z,2021-01-22T06:28:37Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugy38qm7Xy4eeKdptkF4AaABAg,Mallijima is so iconic they dont even wanna change that part and i love it.,Rebecca Blink,8336,2021-01-22T05:54:00Z,2021-01-22T05:54:00Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugy8xSYPGQzn1uDjtJ94AaABAg,"Teary eyed literally coz the lyrics hit me really hard. How can a bright song make me emotional? As someone who has zero self-esteem and self-love, this song is IT. I love how uplifting this is! Thank you, ITZY!",GG Stan,1438,2021-01-22T05:58:07Z,2021-01-22T17:02:29Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwlVWAiEeZTltV2KiF4AaABAg,i’m happy that yeji’s part MALLIJIMA isn’t being changed🤩🤩,Lidya Florencia,4814,2021-01-22T05:46:58Z,2021-01-22T05:46:58Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwrrUpbTBVejEoLkIZ4AaABAg,"Itzy in Dalla Dalla: ""Don't need prince charming, ain't got time for love.""

Also Itzy in Not shy: ""Hey there, hey there we make a great pair great pair.""",gojo,2140,2021-01-22T06:10:54Z,2021-04-03T16:03:43Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyZvfRMiXmWuCxEbBp4AaABAg,Didn't expect the eng ver to slap this hard.,eric,4237,2021-01-22T05:31:46Z,2021-01-22T05:31:46Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzDiAUxfCImPzrhMNJ4AaABAg,"""don't need prince charming ain't got time for love, I'm just out here looking for some fun"" MISS CHAERYEONG SING IT LOUDER",michyeon,4147,2021-01-22T05:51:04Z,2021-01-22T05:51:04Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxiWuDIAB0MUWjbHE14AaABAg,"English is about confidence 
                                     - YEJI",Preeza Gogoi,1173,2021-01-22T07:53:02Z,2022-03-09T10:18:07Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugz00dqLX9L5BS5r3ft4AaABAg,"absolutely everybody needs to hear this song, it's so healing for this society",michyeon,672,2021-01-22T05:41:16Z,2021-01-22T05:41:16Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzLEVfIwPfrBg21agF4AaABAg,"haters: nice girls don't curse
yeji: *don't give a damn*",michyeon,4359,2021-01-22T05:49:44Z,2021-01-22T05:49:44Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzU2vvxpNaPi-g9REN4AaABAg,Chaeryeong rapping “too busy carpe diem-ing all day. drown out the haters they’ll bever dictate” gives me life,say,210,2021-01-22T07:39:35Z,2021-01-22T07:39:35Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugze4SSJZmOrCxgUoDl4AaABAg,This and Wannabe are my favorites from the album,catch Ryujin's right shoulder if you can haha,407,2021-01-22T05:32:33Z,2021-01-22T05:32:33Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyNimLoX_l-B_NlfC54AaABAg,"I love all their ""English Version""",Jennard Misa,123,2021-01-22T05:39:52Z,2021-01-22T05:39:52Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugz-wf36za1AGCsPGxl4AaABAg,"""Drown out the haters they'll never dictate""  YES MISS CHAERYEONG",XeniaG,200,2021-01-22T06:27:10Z,2021-01-22T06:27:10Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyDKSrwXKL-F0nBBip4AaABAg,Dalla Dalla and not shy has the best english lyrics in my opinion.,Meowrene,668,2021-01-22T05:40:28Z,2021-01-22T05:40:28Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugw9yKw29mkiwiOzetN4AaABAg,"“don't give a damn” LOUDER YEJI, LOUDER",jisooyah,2269,2021-01-22T05:58:31Z,2021-01-22T05:58:31Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwekWPxMHgv7x8WQhN4AaABAg,ITZY's English versions are totally great and not awkward,ALV,27,2021-01-30T07:19:34Z,2021-01-30T07:19:34Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyXIhBcjZ4W7cKQxWl4AaABAg,These gals singing in English gives me goosebumps...I love it.,kensredemption,12,2021-03-31T22:31:07Z,2021-03-31T22:31:07Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxizCaUdr8lIep6Z7d4AaABAg,"Itzy is teaching us to be confident,indepented and baddie",isasolostan,61,2021-04-03T04:25:39Z,2021-04-03T04:25:39Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwM3Lw-s6gYuJRcZ2p4AaABAg,this sounds so natural- it's as if this was the original version,nenie,38,2021-01-23T18:09:53Z,2021-01-23T18:09:53Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxudkUl2aD288fZqRJ4AaABAg,Chaeryoung's vocal is so charming. I love it,Dellas H,12,2021-01-22T15:04:38Z,2021-01-22T15:04:38Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugyyugo-7KFe106xhr54AaABAg,CHAERYEONG SOUNDS SO GOOD IN ENGLISH OMG,ChatGPT News,19,2021-01-24T04:27:06Z,2021-01-24T04:27:06Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwKNEm6S4aMHgAFGsl4AaABAg,"""Look in the mirror, loving what I see."" Yes Chaeryeong, say it LOUDER 🔊📢 for the people in the back.",THANK YOU.,43,2021-01-23T07:10:00Z,2021-01-23T07:10:00Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwYVl7m8k94TdqKdaZ4AaABAg,"""I'm never gonna change me. Don't bring me down 'cause I dare to be different"" my favorite lines💛",Ni,10,2021-02-03T00:43:26Z,2021-02-03T00:43:26Z
