videoId,title,parentId,textDisplay,authorChannelId,authorDisplayName,likeCount,publishedAt,updatedAt
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugzqf-a4CGXB5_ggUi54AaABAg,"these lyrics are so empowering to people. ITZY's concept is be yourself, but make it badass",UC5Jm6VXI2p2msvdyvYJCGCQ,iamsaaav,7677,2021-01-22T05:42:41Z,2021-01-22T05:42:41Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwEVByZbmnhpj9VMpF4AaABAg,"I love Lia's delivery when she says, ""I won't change, I'm loving what I got.""",UCmU4Hx117qBGzkKKvuQpgew,J.,7028,2021-01-22T05:34:42Z,2021-01-22T05:34:42Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxRWLQZsl71-Wofn6R4AaABAg,Why do I like this English Version even more this is sooooo gooood 😭❤️,UCaZfu4Q54r2mNUrnmwIPAQA,fz~yunho,1739,2021-01-22T05:17:36Z,2021-01-22T05:17:36Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxnaDVIXhEW4M1EWLt4AaABAg,"“Won’t pretend to be someone I’m not, yeah I’ll be staying true to myself” 
*PERIODT SAY IT LOUDER*",UCWHVgSuWCb2LUXEBJ9nwTWQ,Ryujin luv,3021,2021-01-22T07:06:45Z,2021-01-22T07:06:45Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzEJnESxAe_74nGeJp4AaABAg,*ITZY NEVER DISAPPOINT US AND MIDZY!!*,UCza261yViUTM4ApaFLLgDlw,amirun haikal,3626,2021-01-22T05:18:26Z,2021-01-22T05:18:26Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugwi0ZJG7dWWtPaqzJZ4AaABAg,"Won't pretend to be someone I'm not I'll be staying true to myself - Yeji
Yes that's why I stan ITZY",UCL1Leo2KPJp30pgCV2dKYnQ,milkbiancakes,3461,2021-01-22T05:35:11Z,2021-01-25T07:24:18Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzxyfLDk3Vc3jck3914AaABAg,"Idk why but Yuna's ""meaningless opinion"" line got me",UCX--aHKh-AllJg1U3RZhkPA,material gworl,6640,2021-01-22T05:25:10Z,2021-01-28T02:53:54Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwptXXJQB8e_0Z1HGZ4AaABAg,I love how chaeryeong said “interfering” but in BOLD,UCYrMsVDD1wGpsX4Rig6VVwg,Blackpink• Ot4Stan,7358,2021-01-22T05:46:11Z,2021-01-22T05:46:11Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugx-TAwioTFveD42a5l4AaABAg,LIA'S VOICE IS AMAZING,UCwes8CEg5LtV8PYa_jL3mNQ,Jinniemelon,561,2021-01-22T05:21:04Z,2021-01-22T05:21:04Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugz2KhISghs5X-UGEJ54AaABAg,This song and their voice would be perfect for a Disney OST with a concept of 5 princesses who want to be free and do what they like.,UCL1Leo2KPJp30pgCV2dKYnQ,milkbiancakes,920,2021-01-22T05:36:49Z,2021-01-22T05:36:49Z
Ct3orGumsLs,ITZY - 'WANNABE' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxKlCwnjBl5I8NAP4V4AaABAg,"_I have just two words..._



*THE CHORUS!!!* 😭🔥🔥",UCzfBNcve3A8tOzH1fmrcpZw,Emil,271,2021-01-22T05:44:10Z,2021-01-22T05:44:10Z
