videoId,title,parentId,textDisplay,authorChannelId,authorDisplayName,likeCount,publishedAt,updatedAt
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwfLebSMY1xIcnHMFt4AaABAg,"Yeji is such an amazing all rounder. She can slay with  her powerful dance, she has good flow as a rapper and has stable vocals.",UCGjySZGZYz4PIlSvUHMmvVA,Raashi,8336,2021-09-24T05:10:08Z,2021-09-24T08:36:10Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgyNp2nNcAPyeQ8UOPZ4AaABAg,Hwang Yeji owned this era and no one can change my mind. Look at her shining!!!,UCP3NwIQk7Q8eb_92YVc8ffw,Lay Kim,3589,2021-09-24T05:00:40Z,2021-09-24T05:00:40Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxTa5kzUNTIqL5QsI94AaABAg,I’m in love with yeji’s sos kitty part like- I just love it!!!,UCS4t-0tg7fXkVWyVraZ6iIg,SincerelySana,7462,2021-09-24T04:45:16Z,2021-09-24T04:45:16Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwvOvVLt2408idvpPF4AaABAg,*Yeji vocals in this comeback really shook me! She really got such a wide range and versatility! Our ace indeed!*,UC9RGhutcEyIP5NBXvNmSj9A,Talk Much,1487,2021-09-24T06:01:05Z,2021-09-24T06:02:21Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwausRRZtyWt97P6b94AaABAg,Now you have to be the producer for each group cause there’s no way you just make lyrics RIGHT AFTER their MVs come out 😭,UC_NHa7PTZ-0ZY_cHPUVibYw,minhihee,1977,2021-09-24T04:22:07Z,2021-09-24T04:23:14Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzZ9QPKoQ-c1r-yLTN4AaABAg,Okay but can we just take a moment to realise how Lia looks like she is looking at Yeji.,UC7xwdhJlOJntF0fMr1dwidA,Luna Langford,3169,2021-09-24T08:15:48Z,2021-09-24T08:15:48Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugzx9SWXDLaWEVP7XIZ4AaABAg,"Yuna and Yeji owned this comeback.

And the song is fire 🔥🔥🔥",UCq0JEMxc1pZ35pxx16JAl8g,kugeo,1680,2021-09-24T04:21:57Z,2021-09-24T04:22:20Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzNwW_UoO1-49rP4wB4AaABAg,this doesn't even take an hour and I'm already learning it woww this song is catchy ♡,UCJfh4vLujH0zuSnOdoklcaA,chaeyo.0,4460,2021-09-24T04:23:49Z,2021-09-24T04:23:49Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugx59Tw3dTfTPH8ZBqB4AaABAg,"Lia's-so dangerous so,so dangerous is so addictive",UCQBYmxJ5coBXZChoI-WYTzQ,akali muru,10340,2021-09-24T04:40:35Z,2021-09-24T04:40:35Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgytqMpOgnRxwK8oRcZ4AaABAg,"yeji's vocal is sooooo crazyyy even tho im chaeryeong biased i believe yeji really deserve all the lines here, she's the only one who can deliver emotions through vocals this much",UC1PI9YGgdoCGJL75o2CVpxg,Aurora Sel,891,2021-09-24T04:52:19Z,2021-09-24T04:52:19Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxmcUlTozNszbTnAQR4AaABAg,I can not get over Yeji’s kitty line it’s sounds so satisfying and cool at the same time. Her vocals have been pretty different in each of their title tracks n I love it,UC2AiLesM4hmvH9u4uoz8hPA,Majestic Suicune,96,2021-09-30T00:35:49Z,2021-09-30T00:35:49Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwStS5v6XMcAhKJOA94AaABAg,"OK I JUST WANT TO SAY THAT I ADDICTED WITH YEJI POWERFUL VOCAL,HER UNIQUE VISUAL,HER POWERFUL DANCE AND RAP PART WITH RYUJIN + HER DEEP VOICE. 🔥👑🥰",UCHmOYAY7gztGDZwKOOZKL-g,NTJ_Ent,334,2021-09-24T05:42:51Z,2021-09-24T05:42:51Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzREXCuDsAhAAwp5q94AaABAg,I think we can all agree that ITZY really surprised us with this comeback 🔥,UCzn7lvQQ2RK6gFykhGduq4Q,Travis,389,2021-09-24T04:23:45Z,2021-09-24T04:23:45Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzuuktYgggfgtJi6fB4AaABAg,"Everyone: ""This is the worst year ever""
ITZY: ""Sorry but not for us""

STAN ITZY FOR BETTER LIFE!",UC2D7b3gaYlAijdB_vPwecEg,STAN,427,2021-09-24T04:24:04Z,2021-09-24T04:24:04Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzxuAuAkD7lp0GLOvp4AaABAg,02:39 HWANG YEJI !!!!! JUST WOW !!! THOSE VOCALS.. HER VOICE IS THE BEST BEST BEST.. she FELT the line !!!!!,UCYt4mW5VXivjcm21epAviqg,SAFAE 🪞,145,2021-09-26T00:02:17Z,2021-09-26T00:02:17Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgysSEprDs3YCv1CLAd4AaABAg,"2:14 Ryujin's LOCO part
1:28 lia's so dangerous so so so dangerous part
1:38 yeji's oasis kitty part
And 1:51 CRAY CRAY CRAZY in love part

It's highly addictive ✨

Atleast for me🦋",UC02EjuWCiAhVERUSQ9-HwSg,kishh,60,2021-10-07T12:11:50Z,2021-10-07T12:20:29Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzNAdLMDzqEhlDTC414AaABAg,This comeback got me so hyped!! The chorus and pre-chorus is so addictive,UCCrAoz9Ou8cLNpN6w4qcnCw,cherruxie,204,2021-09-24T04:47:13Z,2021-09-24T04:47:13Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugxwc5tTtqv0u0hzMaB4AaABAg,Not a fan of Itzy but this song is extremely addictive.,UCWScDGBiIRrdLxndDL5wHfA,hollunderkerze,26,2022-08-01T05:36:04Z,2022-08-01T05:36:04Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgyHY0iyi3kikB4Cs3l4AaABAg,"yeji owns this era, but seriously i wish yuna had more lines:(",UCZmxUFk0zMyoA3732IdIuYw,xo,780,2021-09-24T05:41:14Z,2021-09-24T05:41:14Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugy_IrBbfs6Hw461OVN4AaABAg,"Everyone did amazing, but CHAERYEONG OMG HER VOCALS!",UCPEEy90sOVytfAusN97PRGw,Aeri,2,2023-08-04T23:22:15Z,2023-08-04T23:22:54Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugxwhfi8Z6_dGHV7WV54AaABAg,"ITZY always surprise us with the best.
It's a masterpiece song.",UCp4QFMQHwrsRDy8QEGGMmgA,Messi fan 💗,212,2021-09-24T04:26:58Z,2021-09-24T04:26:58Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxNGvCH4ZAlAAAwxgB4AaABAg,I love ryujin and yeji’s vocals oh my god,UCCnWbNnr5dT1Nwfz2H0o0QA,stankybeta77,155,2021-09-24T06:43:11Z,2021-09-24T06:43:11Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugxr4zLtX5_x9fZfWDd4AaABAg,"Chaeryeong es tan hermosa.
Y en lo particular creo que fue su era aunque no tuvo muchas lineas destaco bastante y se pudo destacar su gran talento",UC_NUeWNXPrMqshweabel-XA,EN-💞},51,2021-09-25T23:04:50Z,2021-09-25T23:04:50Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxHNWeqCdHmGCjLu6J4AaABAg,ryunjin and lia's voice is literally giving me chills like damn..!!,UCjVcvYgUVqD3M3GKwiSKRsg,skzSTAY btsBULLETPROOF together,54,2021-09-24T20:12:23Z,2021-09-24T20:12:23Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugxkgj8qgo1uJRxWWwx4AaABAg,"Yeji's ""cray -cray-crazy in love"" is really addictive 😍",UCGldxOoJLyc2ic6okbhN7ZA,Gowri,43,2021-10-14T13:30:44Z,2021-10-14T13:30:44Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxkNLC9U8tC5J2Goxd4AaABAg,Yeji saying *loco* is just addictive ♥️😘 this song is fantastic ❤️,UCa1-Ar4aqA9Zx-YEICGd4iA,Pick touch__,39,2021-09-24T11:00:26Z,2021-09-24T11:00:26Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzHhaLmnT4vS-C_dTl4AaABAg,Fun fact : everyone is happy for ITZY comeback.,UCp4QFMQHwrsRDy8QEGGMmgA,Messi fan 💗,631,2021-09-24T04:22:49Z,2021-09-24T04:22:49Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgyVZr3BTzikCaA4rTl4AaABAg,Lia’s voice is so unique love her parts,UC-5hyMln6aCi_s8C-ToiW_A,Zafeera Naim,22,2021-10-12T08:48:04Z,2021-10-12T08:48:04Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugxv0DvSPVaqMsttudR4AaABAg,YEJI’s voices is the best and the way she carried those high chorus !!!!!,UCYt4mW5VXivjcm21epAviqg,SAFAE 🪞,60,2021-09-25T23:50:40Z,2021-09-25T23:50:40Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugzgx9NZzAviHVjPy2l4AaABAg,The power ITZY hold in this comeback is just so amazing. How can we not love these girls? THEY ARE MORE THAN A QUEEN!,UCvC7_8uYxI6otAZdQhKb3EQ,VIE,22,2021-09-24T04:58:20Z,2021-09-24T04:58:20Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgyheytTGqbHgS_Y6fJ4AaABAg,"2:16 the flute/violin like sound in the background is so addictive, i love it.",UCzCvn0bBg7JPgHcuCuGqGSw,Minnow,19,2021-10-31T20:24:25Z,2021-10-31T20:24:25Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwyLOej6uGsnXmUn5Z4AaABAg,Yeji part in 2:36 is so addictive At studio choom ryujin face expression fit perfectly before yeji part in 2:36 Lia so dangerous so so so dangerous is addictive even the chorus and I'm like Yuna clothes in the music video so much I'm also like chaeryoung clothes and part in the music video also everything about them is amazing,UCP1fELPN8krpT01o8XnJlrQ,Sarah💖Lovely,13,2021-09-29T15:49:21Z,2021-09-29T15:49:21Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugzskns-MnmnulqiQ0h4AaABAg,"I wish that Chaeryeong could have more lines because I really like her voice 🥺 
But still this comeback is sooo good, I'm in love ✨",UCuN8sfY79PEqWVsU2Uz7ZIQ,Katie G,19,2021-10-01T12:19:54Z,2021-10-01T12:19:54Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxgaVoalR1v5qYqy854AaABAg,i just started stanning them not even 5 days ago and im already obsessed with how good they sound,UC3OlltpOZXidIFiIrbhovXg,Shardae,10,2021-10-13T17:29:34Z,2021-12-06T03:51:34Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxSyHHBYm46lABDlmd4AaABAg,"minhas meninas arrasaram nesse comeback, tô morrendo de saudades já",UCkSJdDsJjFwGYcHskzAzP0Q,bea,2,2022-06-01T21:46:41Z,2022-06-01T21:46:41Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugz-QW7okl_j2ltiI7Z4AaABAg,"I already bought the album "" Crazy in love"" and it's sold out almost everywhere🥳❤️🤭",UCniMhAtKfWcPQp7GOEbFwIQ,Sophie,132,2021-09-24T04:33:48Z,2021-09-24T04:33:48Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugy4LEhjK9meyGj6B994AaABAg,EU AMEII♥️♥️♥️,UCfVDCDoplLl7xjp74NKrylQ,K I M,8,2021-09-24T04:22:06Z,2021-09-24T04:22:06Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgyON4EgL-GXV05Wtcx4AaABAg,YEJI's vocal so power💥💥💥💯,UCgLNWAAlYFGBuYwNLHeMKKA,Elena Alex,74,2021-09-24T05:01:43Z,2021-09-24T05:01:43Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugy1TOxxcC7ltX9ZIxl4AaABAg,I love the end with the clapping its addictive for some reason,UCidKurWPijHDh-8T776w2dQ,Danijela Matkovic,1,2023-07-20T08:15:11Z,2023-07-20T08:15:11Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxYemBO415bsk1ynY54AaABAg,Ryujin and chaeryeong voice is amazing,UCso5WmNx_QIeSVY0nEpTEqw,♡DelfinMavi♡,5,2022-05-18T13:38:01Z,2022-05-18T13:38:01Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugw7f7ACqQZAGKcKlFl4AaABAg,Es hermosa canción,UCvH2EXbCHFeKTxLGPdHZC8w,Nahiara Rotela,6,2021-10-13T16:28:38Z,2021-10-13T16:28:38Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgynOfx8GTCDyuNJce94AaABAg,"okay chaeryeong i love you 😭 this girl is such an all rounder. she sings (the high notes in pre-chorus), dances so well, and the stage presence pls. plus, i ain't forgetting her fiery raps especially in dalla dalla and god she sounds so good in singing, both korean, english, and japanese.",UC-8sRUkAh3_aVNyH5Ro9T5g,louise,8,2021-12-09T14:33:34Z,2021-12-09T14:33:34Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgztXZOdKN2oaJ-xv2x4AaABAg,"OKAY BUT LIA "" so dangerous so so dangerous"" AND YEJI ""SOS for this kitty"" IS SO ADDICTIVE",UCbsxoK41bpU3mNZ7HBNuk2g,Nancy,31,2021-10-29T23:34:52Z,2021-10-29T23:34:52Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxIWatz_RYKn-JsejV4AaABAg,I am in love with raps and parts who sing Yeji really she has a good velocity and rap voice!<33,UCxGOhN2lUmmDlhaEHG_irUg,진순,4,2022-02-08T17:27:43Z,2022-02-08T17:27:43Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwAIvtd0T_ODQTG3Vh4AaABAg,I'm happy to get this perfection out of the loco song😍😍😍,UCfzuK54pc6dqe0ou21JXO3Q,Evelyn,30,2021-09-24T04:22:42Z,2021-09-24T04:22:42Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxfGvWjFWBfWbS8e7t4AaABAg,Amo essa música 💖,UCsiXNCm4DaPyAEedCzB3ITw,jessica,8,2021-12-18T21:55:01Z,2021-12-18T21:55:01Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzZyp-0b8PmCRQdIfh4AaABAg,They all shine but Lia’s voice is incredible,UC5PNrmR8Pgg12NdJDQuESFA,kura,5,2023-03-21T21:09:20Z,2023-03-21T21:09:20Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzFzuZGHp9sx5Uvo5F4AaABAg,every itzy's comeback is a hit ....no doubt,UCBClPHVbJMiEhyJ61D6U9BQ,Advika Birla,3,2021-11-15T12:12:25Z,2021-11-15T12:12:25Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxAbiWfl-JC-2ZgloZ4AaABAg,"BLACKPINK: We're born to be alone
ITZY: I was  born  to love ya
TWICE: shy shy
ITZY: not shy",UCNe5fttPrABa7yFgq8ZraiQ,Lalisa ,2562,2021-10-03T13:24:48Z,2021-10-03T13:24:48Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwTOmNc354Bo_8kP9J4AaABAg,I love ryujin part 1:18,UCs_459a5f-NDlHeK1AQ69kA,Samalia Daley,14,2021-12-28T15:47:22Z,2021-12-28T15:47:45Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzHDQiSaF_g6GST3YB4AaABAg,This song is such a banger...omg what a masterpiece,UCl5Gu5BW2s7ElDBUVBi4I0A,Svt biased 95,5,2021-09-26T21:55:46Z,2021-09-26T21:55:46Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugy3HJiSQILzsAvxyll4AaABAg,In the very start I just felt that Yeji would eat up this era like ngl she's very all-arounder and talented,UC23BoNl9EMi4HDeCd1hqjdw,Peaches Are Peaches Too,23,2021-09-25T06:11:45Z,2021-09-25T06:11:45Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugwhcj5Co8UP8PR8-YF4AaABAg,Perfeitass,UC-7EFElEO6QysLkugqmT9dQ,𝐼'𝑚 𝑁𝑦𝑦𝑘𝑖,2,2021-10-04T00:41:07Z,2021-10-04T00:41:07Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwUVNdu-rCztQ1_dFx4AaABAg,0:47 i just wanna memorize this part ❤️,UCyvthxuPh4mfoAZaYx6q_oA,Valerie Ann Parreño,13,2021-11-07T15:59:04Z,2021-11-07T15:59:04Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgyY46Ry3VLZ3kBwJ-J4AaABAg,"Song is amazing 
ITZY so pretty 
Album is great",UCy_LE-XgbxANP_F7oYkjNgA,KSYANI,8,2021-10-08T05:27:41Z,2021-10-08T05:27:41Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgyV13X13pkkpdTExBV4AaABAg,"1:19 to 1:32 is soooooooooooooo catchy ,  iam addicted to it 😭😭😀😀",UC2M7i8ZKf2tRXrxyGH3zrzQ,Sarvabbsarva Sarvabbsarva,5,2021-10-01T05:50:12Z,2021-10-01T05:51:44Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxLDnNQiY5UA_hykTx4AaABAg,i just started listening to itzy's songs and i already love them,UC5tEZsmsV3dXsqn4Y5FGyGA,kenkenkozum,3,2021-10-12T07:04:47Z,2021-10-12T07:04:47Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgyiuuTbYkPm45NhTKJ4AaABAg,The way yeji says 'kitty' is so addicting and cute 😍,UCb_UGVyak3V3OD0obx9Qq5g,Nabiha R.,6,2021-10-11T10:40:38Z,2021-10-11T10:40:38Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgyRkqd-UmH88TxqgSl4AaABAg,MY FAV ITZY SONG!!! LUV IT!!!,UCoM6oeo5PK2VoOc2y9KMrXQ,Brenden Seri,5,2021-09-28T06:22:58Z,2021-09-28T06:22:58Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzIulqNvT2WkBT5gZB4AaABAg,Amo esta canción,UCHZD6LxVT71BvV8AIz3yreA,Sara._,2,2021-10-09T12:18:42Z,2021-10-09T12:18:42Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwKcL1zIMgx4m26DKt4AaABAg,"0:30 *Yeji ""Oasis for this kitty"" was iconic*",UC9RGhutcEyIP5NBXvNmSj9A,Talk Much,82,2021-09-24T06:03:10Z,2021-09-24T06:03:55Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgylKTR7OSTGChPR8fV4AaABAg,Lia's vocal is so unique and powerful!,UCZEbZiE-5JQo5x4x9u8XSuQ,artemis chen,3,2022-02-26T11:17:19Z,2022-02-26T11:17:19Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwRjqPiJEnQZ4hpk454AaABAg,"Can't get over Yeji's ""oasieu channeun kitty"" 😍🤩",UC8rpP61s2iOaH_zTGpQLAig,zara :3,24,2021-10-08T10:31:55Z,2021-10-08T10:31:55Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgyVSKuuqGwnYt9mxZJ4AaABAg,*1:29** Ой эта фраза ЛИи потрясающая💗 Переслушиваю песню уже в пятый раз💞 Вокал Yeji очень удачный!💜 Молодцы девочки!*,UCxdHFjWMmkWC2jv_lMbYnlg,Dorama Live,0,2021-09-25T20:24:25Z,2021-09-25T20:24:25Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwptqTFkxQV7fuaUtB4AaABAg,YEJI is feeling herself on this era !!,UCYt4mW5VXivjcm21epAviqg,SAFAE 🪞,17,2021-09-25T23:50:22Z,2021-09-25T23:50:22Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwfCoPdwbF_tGgmf6h4AaABAg,2:14 THE BEST LOCO I HAVE EVER HEARD,UCWz14PCaRhZ3gWS8g_MOTtg,𝚛𝚘𝚜𝚎𝚋𝚕𝚘𝚜𝚜𝚘𝚖,2,2023-07-17T08:15:51Z,2023-07-17T08:15:51Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwdRdoppVJ9neFKBXx4AaABAg,Lia and yejii just killed it..!!,UCfvRdbXbcNNrw3iRsE6cdrA,Blackpinks'tea,5,2022-10-13T08:53:59Z,2022-10-13T08:53:59Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzTZUsfWGmGtKv8h2p4AaABAg,This comeback is so good 😩🖐🏻,UCCl-nGU8xzBDWhuTy4GGfwA,yunjinluv,33,2021-09-24T04:24:54Z,2021-09-24T04:24:54Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxBXqJveTbkublNdut4AaABAg,"A moment to appreciate chaeryeongs vocals
At 0:39",UClvwysQ-Tt_67_MIfjiHlDQ,Once Army,17,2021-10-13T09:52:44Z,2021-10-13T09:54:04Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzmaHch2ITom7I-xxN4AaABAg,I'm really surprised they droped a masterpiece like this !!,UCVF-L9qyDwO_dxhnWNUTh8w,Verazane Pirabeau,9,2021-09-24T09:41:44Z,2021-09-24T09:41:44Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzxEtyQ3BUQGo-NXAN4AaABAg,This is seriously one of itzy’s best songs. I can’t get enough.,UCuSjMDMUblY9usTPMS90EJA,Rijul Dangi,1,2021-09-25T23:08:55Z,2021-09-25T23:08:55Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwpZZc1rxCQUb1d_PZ4AaABAg,"I am involve with Lia's vocal when she doing high notes. 
Honestly, every song they made, makes me having more confidence. It feels like I can see the light and rainbows again. 
On 2020 and 2021 I had pain and anxiety, when I found their song ""Not Shy"" I loved it, every time I am going somewhere and make mistakes, I always apologise them and my mind said, ""Not shy, not me"" and now, when I found this, it makes me happier, thank you itzy <3",UCRkObMzPI8gi0_i_9OnbTdw,Jhinx,2,2022-01-13T06:57:09Z,2022-01-13T06:57:09Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxpyucskEOBnPea4L94AaABAg,Not an Itzy stanner but love this so much. 👍 Some Itzy songs are really addictive 😎😎,UCYGyCxspm6rTOl43eWgy3dQ,Pp Ch,3,2022-03-30T16:27:16Z,2022-03-30T16:27:16Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwRGlY3q9VRejFwA994AaABAg,Ryujin deep voice is killing me😭😭🥺,UCrRQQnlbvaYoL5ETql1jmoQ,Yusi_na,160,2021-09-24T06:03:03Z,2021-09-24T06:03:03Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugxcayj97eopiBoCvbl4AaABAg,Not an itzy Stan but this slays,UC9RTYgolgIAYrcVlK1-nDxQ,Skz Felix ,0,2023-10-22T07:26:54Z,2023-10-22T07:26:54Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgwkSAyz0gcKPfPaum14AaABAg,2:06 this part yo🔥,UCsAZAMse4GwR-ZEGJOF7QTg,Gabrijela Vrankovic,17,2021-09-24T10:16:21Z,2021-09-24T10:16:21Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgzBvC_GaCWAyMq1cuJ4AaABAg,Yeji.... forever...I love this song😘😘,UC13JT4QNzggg_KgMswZpHfA,siamkimi tuallawt,30,2021-09-24T04:22:21Z,2021-09-24T04:22:21Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),UgxmwNq-SVJzvhuU_214AaABAg,it is definetly unnie era (aka yeji and lia) both of their voice matched perfectly. other members did great job too.,UCMCShCFG_7oi6KrEsze1Nqw,just add madness,6,2021-09-28T18:54:34Z,2021-09-28T18:54:34Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugx1X1x9nYf1NvIekjh4AaABAg,"Itzy has the best beats and music 
Gosh the talent they have..☆",UCjHKaRmscM3RVhwJhKeu0VQ,Don't Disturb,3,2022-09-03T13:26:20Z,2022-09-03T13:26:20Z
YfjWM50PHGI,ITZY LOCO Lyrics (잇지 LOCO 가사) (Color Coded Lyrics),Ugz-QR_VBcwe1_SZiKZ4AaABAg,this song is amazing! I love that chorus is not empty and raps>>>>,UCoCpLxxd0UVyjfUpGzaItIQ,Acid Angel,5,2021-12-26T09:24:31Z,2021-12-26T09:24:31Z
